Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progarm
    RETURN          reduce using rule 16 (Block -> { LangStr TLangStr } .)
    ID              reduce using rule 16 (Block -> { LangStr TLangStr } .)
    }               reduce using rule 16 (Block -> { LangStr TLangStr } .)


state 65

    (28) AssignSentence -> ID = Expression . ;

    ;               shift and go to state 85


state 66

    (34) IfSentence -> IF ( Expression . ) M Block N M ElseSentence

    )               shift and go to state 86


state 67

    (31) WhileSentence -> WHILE M ( . Expression ) M Block
    (38) Expression -> . AddExpression
    (39) Expression -> . AddExpression < AddExpression
    (40) Expression -> . AddExpression LESS AddExpression
    (41) Expression -> . AddExpression > AddExpression
    (42) Expression -> . AddExpression GREATER AddExpression
    (43) Expression -> . AddExpression EQUAL AddExpression
    (44) Expression -> . AddExpression UNEQUAL AddExpression
    (45) Expression -> . - Expression
    (46) AddExpression -> . Term
    (47) AddExpression -> . Term + Term
    (48) AddExpression -> . Term - Term
    (49) Term -> . Factor
    (50) Term -> . Factor * Factor
    (51) Term -> . Factor / Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . ( Expression )
    (54) Factor -> . ID FTYPE

    -               shift and go to state 57
    NUMBER          shift and go to state 60
    (               shift and go to state 61
    ID              shift and go to state 62

    Expression                     shift and go to state 87
    AddExpression                  shift and go to state 56
    Term                           shift and go to state 58
    Factor                         shift and go to state 59

state 68

    (30) ReturnSentence -> RETURN Expression ; .

    INT             reduce using rule 30 (ReturnSentence -> RETURN Expression ; .)
    IF              reduce using rule 30 (ReturnSentence -> RETURN Expression ; .)
    WHILE           reduce using rule 30 (ReturnSentence -> RETURN Expression ; .)
    RETURN          reduce using rule 30 (ReturnSentence -> RETURN Expression ; .)
    ID              reduce using rule 30 (ReturnSentence -> RETURN Expression ; .)
    }               reduce using rule 30 (ReturnSentence -> RETURN Expression ; .)


state 69

    (39) Expression -> AddExpression < . AddExpression
    (46) AddExpression -> . Term
    (47) AddExpression -> . Term + Term
    (48) AddExpression -> . Term - Term
    (49) Term -> . Factor
    (50) Term -> . Factor * Factor
    (51) Term -> . Factor / Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . ( Expression )
    (54) Factor -> . ID FTYPE

    NUMBER          shift and go to state 60
    (               shift and go to state 61
    ID              shift and go to state 62

    AddExpression                  shift and go to state 88
    Term                           shift and go to state 58
    Factor                         shift and go to state 59

state 70

    (40) Expression -> AddExpression LESS . AddExpression
    (46) AddExpression -> . Term
    (47) AddExpression -> . Term + Term
    (48) AddExpression -> . Term - Term
    (49) Term -> . Factor
    (50) Term -> . Factor * Factor
    (51) Term -> . Factor / Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . ( Expression )
    (54) Factor -> . ID FTYPE

    NUMBER          shift and go to state 60
    (               shift and go to state 61
    ID              shift and go to state 62

    AddExpression                  shift and go to state 89
    Term                           shift and go to state 58
    Factor                         shift and go to state 59

state 71

    (41) Expression -> AddExpression > . AddExpression
    (46) AddExpression -> . Term
    (47) AddExpression -> . Term + Term
    (48) AddExpression -> . Term - Term
    (49) Term -> . Factor
    (50) Term -> . Factor * Factor
    (51) Term -> . Factor / Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . ( Expression )
    (54) Factor -> . ID FTYPE

    NUMBER          shift and go to state 60
    (               shift and go to state 61
    ID              shift and go to state 62

    AddExpression                  shift and go to state 90
    Term                           shift and go to state 58
    Factor                         shift and go to state 59

state 72

    (42) Expression -> AddExpression GREATER . AddExpression
    (46) AddExpression -> . Term
    (47) AddExpression -> . Term + Term
    (48) AddExpression -> . Term - Term
    (49) Term -> . Factor
    (50) Term -> . Factor * Factor
    (51) Term -> . Factor / Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . ( Expression )
    (54) Factor -> . ID FTYPE

    NUMBER          shift and go to state 60
    (               shift and go to state 61
    ID              shift and go to state 62

    AddExpression                  shift and go to state 91
    Term                           shift and go to state 58
    Factor                         shift and go to state 59

state 73

    (43) Expression -> AddExpression EQUAL . AddExpression
    (46) AddExpression -> . Term
    (47) AddExpression -> . Term + Term
    (48) AddExpression -> . Term - Term
    (49) Term -> . Factor
    (50) Term -> . Factor * Factor
    (51) Term -> . Factor / Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . ( Expression )
    (54) Factor -> . ID FTYPE

    NUMBER          shift and go to state 60
    (               shift and go to state 61
    ID              shift and go to state 62

    AddExpression                  shift and go to state 92
    Term                           shift and go to state 58
    Factor                         shift and go to state 59

state 74

    (44) Expression -> AddExpression UNEQUAL . AddExpression
    (46) AddExpression -> . Term
    (47) AddExpression -> . Term + Term
    (48) AddExpression -> . Term - Term
    (49) Term -> . Factor
    (50) Term -> . Factor * Factor
    (51) Term -> . Factor / Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . ( Expression )
    (54) Factor -> . ID FTYPE

    NUMBER          shift and go to state 60
    (               shift and go to state 61
    ID              shift and go to state 62

    AddExpression                  shift and go to state 93
    Term                           shift and go to state 58
    Factor                         shift and go to state 59

state 75

    (45) Expression -> - Expression .

    ;               reduce using rule 45 (Expression -> - Expression .)
    )               reduce using rule 45 (Expression -> - Expression .)
    ,               reduce using rule 45 (Expression -> - Expression .)


state 76

    (47) AddExpression -> Term + . Term
    (49) Term -> . Factor
    (50) Term -> . Factor * Factor
    (51) Term -> . Factor / Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . ( Expression )
    (54) Factor -> . ID FTYPE

    NUMBER          shift and go to state 60
    (               shift and go to state 61
    ID              shift and go to state 62

    Term                           shift and go to state 94
    Factor                         shift and go to state 59

state 77

    (48) AddExpression -> Term - . Term
    (49) Term -> . Factor
    (50) Term -> . Factor * Factor
    (51) Term -> . Factor / Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . ( Expression )
    (54) Factor -> . ID FTYPE

    NUMBER          shift and go to state 60
    (               shift and go to state 61
    ID              shift and go to state 62

    Term                           shift and go to state 95
    Factor                         shift and go to state 59

state 78

    (50) Term -> Factor * . Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . ( Expression )
    (54) Factor -> . ID FTYPE

    NUMBER          shift and go to state 60
    (               shift and go to state 61
    ID              shift and go to state 62

    Factor                         shift and go to state 96

state 79

    (51) Term -> Factor / . Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . ( Expression )
    (54) Factor -> . ID FTYPE

    NUMBER          shift and go to state 60
    (               shift and go to state 61
    ID              shift and go to state 62

    Factor                         shift and go to state 97

state 80

    (53) Factor -> ( Expression . )

    )               shift and go to state 98


state 81

    (54) Factor -> ID FTYPE .

    *               reduce using rule 54 (Factor -> ID FTYPE .)
    /               reduce using rule 54 (Factor -> ID FTYPE .)
    +               reduce using rule 54 (Factor -> ID FTYPE .)
    -               reduce using rule 54 (Factor -> ID FTYPE .)
    <               reduce using rule 54 (Factor -> ID FTYPE .)
    LESS            reduce using rule 54 (Factor -> ID FTYPE .)
    >               reduce using rule 54 (Factor -> ID FTYPE .)
    GREATER         reduce using rule 54 (Factor -> ID FTYPE .)
    EQUAL           reduce using rule 54 (Factor -> ID FTYPE .)
    UNEQUAL         reduce using rule 54 (Factor -> ID FTYPE .)
    ;               reduce using rule 54 (Factor -> ID FTYPE .)
    )               reduce using rule 54 (Factor -> ID FTYPE .)
    ,               reduce using rule 54 (Factor -> ID FTYPE .)


state 82

    (55) FTYPE -> Call .

    *               reduce using rule 55 (FTYPE -> Call .)
    /               reduce using rule 55 (FTYPE -> Call .)
    +               reduce using rule 55 (FTYPE -> Call .)
    -               reduce using rule 55 (FTYPE -> Call .)
    <               reduce using rule 55 (FTYPE -> Call .)
    LESS            reduce using rule 55 (FTYPE -> Call .)
    >               reduce using rule 55 (FTYPE -> Call .)
    GREATER         reduce using rule 55 (FTYPE -> Call .)
    EQUAL           reduce using rule 55 (FTYPE -> Call .)
    UNEQUAL         reduce using rule 55 (FTYPE -> Call .)
    ;               reduce using rule 55 (FTYPE -> Call .)
    )               reduce using rule 55 (FTYPE -> Call .)
    ,               reduce using rule 55 (FTYPE -> Call .)


state 83

    (56) FTYPE -> empty .

    *               reduce using rule 56 (FTYPE -> empty .)
    /               reduce using rule 56 (FTYPE -> empty .)
    +               reduce using rule 56 (FTYPE -> empty .)
    -               reduce using rule 56 (FTYPE -> empty .)
    <               reduce using rule 56 (FTYPE -> empty .)
    LESS            reduce using rule 56 (FTYPE -> empty .)
    >               reduce using rule 56 (FTYPE -> empty .)
    GREATER         reduce using rule 56 (FTYPE -> empty .)
    EQUAL           reduce using rule 56 (FTYPE -> empty .)
    UNEQUAL         reduce using rule 56 (FTYPE -> empty .)
    ;               reduce using rule 56 (FTYPE -> empty .)
    )               reduce using rule 56 (FTYPE -> empty .)
    ,               reduce using rule 56 (FTYPE -> empty .)


state 84

    (57) Call -> ( . RealPara )
    (58) RealPara -> . RealParaTable
    (59) RealPara -> . empty
    (60) RealParaTable -> . Para TRealParaTable
    (64) empty -> .
    (63) Para -> . Expression
    (38) Expression -> . AddExpression
    (39) Expression -> . AddExpression < AddExpression
    (40) Expression -> . AddExpression LESS AddExpression
    (41) Expression -> . AddExpression > AddExpression
    (42) Expression -> . AddExpression GREATER AddExpression
    (43) Expression -> . AddExpression EQUAL AddExpression
    (44) Expression -> . AddExpression UNEQUAL AddExpression
    (45) Expression -> . - Expression
    (46) AddExpression -> . Term
    (47) AddExpression -> . Term + Term
    (48) AddExpression -> . Term - Term
    (49) Term -> . Factor
    (50) Term -> . Factor * Factor
    (51) Term -> . Factor / Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . ( Expression )
    (54) Factor -> . ID FTYPE

    )               reduce using rule 64 (empty -> .)
    -               shift and go to state 57
    NUMBER          shift and go to state 60
    (               shift and go to state 61
    ID              shift and go to state 62

    RealPara                       shift and go to state 99
    RealParaTable                  shift and go to state 100
    empty                          shift and go to state 101
    Para                           shift and go to state 102
    Expression                     shift and go to state 103
    AddExpression                  shift and go to state 56
    Term                           shift and go to state 58
    Factor                         shift and go to state 59

state 85

    (28) AssignSentence -> ID = Expression ; .

    INT             reduce using rule 28 (AssignSentence -> ID = Expression ; .)
    IF              reduce using rule 28 (AssignSentence -> ID = Expression ; .)
    WHILE           reduce using rule 28 (AssignSentence -> ID = Expression ; .)
    RETURN          reduce using rule 28 (AssignSentence -> ID = Expression ; .)
    ID              reduce using rule 28 (AssignSentence -> ID = Expression ; .)
    }               reduce using rule 28 (AssignSentence -> ID = Expression ; .)


state 86

    (34) IfSentence -> IF ( Expression ) . M Block N M ElseSentence
    (32) M -> . empty
    (64) empty -> .

    {               reduce using rule 64 (empty -> .)

    M                              shift and go to state 104
    empty                          shift and go to state 53

state 87

    (31) WhileSentence -> WHILE M ( Expression . ) M Block

    )               shift and go to state 105


state 88

    (39) Expression -> AddExpression < AddExpression .

    ;               reduce using rule 39 (Expression -> AddExpression < AddExpression .)
    )               reduce using rule 39 (Expression -> AddExpression < AddExpression .)
    ,               reduce using rule 39 (Expression -> AddExpression < AddExpression .)


state 89

    (40) Expression -> AddExpression LESS AddExpression .

    ;               reduce using rule 40 (Expression -> AddExpression LESS AddExpression .)
    )               reduce using rule 40 (Expression -> AddExpression LESS AddExpression .)
    ,               reduce using rule 40 (Expression -> AddExpression LESS AddExpression .)


state 90

    (41) Expression -> AddExpression > AddExpression .

    ;               reduce using rule 41 (Expression -> AddExpression > AddExpression .)
    )               reduce using rule 41 (Expression -> AddExpression > AddExpression .)
    ,               reduce using rule 41 (Expression -> AddExpression > AddExpression .)


state 91

    (42) Expression -> AddExpression GREATER AddExpression .

    ;               reduce using rule 42 (Expression -> AddExpression GREATER AddExpression .)
    )               reduce using rule 42 (Expression -> AddExpression GREATER AddExpression .)
    ,               reduce using rule 42 (Expression -> AddExpression GREATER AddExpression .)


state 92

    (43) Expression -> AddExpression EQUAL AddExpression .

    ;               reduce using rule 43 (Expression -> AddExpression EQUAL AddExpression .)
    )               reduce using rule 43 (Expression -> AddExpression EQUAL AddExpression .)
    ,               reduce using rule 43 (Expression -> AddExpression EQUAL AddExpression .)


state 93

    (44) Expression -> AddExpression UNEQUAL AddExpression .

    ;               reduce using rule 44 (Expression -> AddExpression UNEQUAL AddExpression .)
    )               reduce using rule 44 (Expression -> AddExpression UNEQUAL AddExpression .)
    ,               reduce using rule 44 (Expression -> AddExpression UNEQUAL AddExpression .)


state 94

    (47) AddExpression -> Term + Term .

    <               reduce using rule 47 (AddExpression -> Term + Term .)
    LESS            reduce using rule 47 (AddExpression -> Term + Term .)
    >               reduce using rule 47 (AddExpression -> Term + Term .)
    GREATER         reduce using rule 47 (AddExpression -> Term + Term .)
    EQUAL           reduce using rule 47 (AddExpression -> Term + Term .)
    UNEQUAL         reduce using rule 47 (AddExpression -> Term + Term .)
    ;               reduce using rule 47 (AddExpression -> Term + Term .)
    )               reduce using rule 47 (AddExpression -> Term + Term .)
    ,               reduce using rule 47 (AddExpression -> Term + Term .)


state 95

    (48) AddExpression -> Term - Term .

    <               reduce using rule 48 (AddExpression -> Term - Term .)
    LESS            reduce using rule 48 (AddExpression -> Term - Term .)
    >               reduce using rule 48 (AddExpression -> Term - Term .)
    GREATER         reduce using rule 48 (AddExpression -> Term - Term .)
    EQUAL           reduce using rule 48 (AddExpression -> Term - Term .)
    UNEQUAL         reduce using rule 48 (AddExpression -> Term - Term .)
    ;               reduce using rule 48 (AddExpression -> Term - Term .)
    )               reduce using rule 48 (AddExpression -> Term - Term .)
    ,               reduce using rule 48 (AddExpression -> Term - Term .)


state 96

    (50) Term -> Factor * Factor .

    +               reduce using rule 50 (Term -> Factor * Factor .)
    -               reduce using rule 50 (Term -> Factor * Factor .)
    <               reduce using rule 50 (Term -> Factor * Factor .)
    LESS            reduce using rule 50 (Term -> Factor * Factor .)
    >               reduce using rule 50 (Term -> Factor * Factor .)
    GREATER         reduce using rule 50 (Term -> Factor * Factor .)
    EQUAL           reduce using rule 50 (Term -> Factor * Factor .)
    UNEQUAL         reduce using rule 50 (Term -> Factor * Factor .)
    ;               reduce using rule 50 (Term -> Factor * Factor .)
    )               reduce using rule 50 (Term -> Factor * Factor .)
    ,               reduce using rule 50 (Term -> Factor * Factor .)


state 97

    (51) Term -> Factor / Factor .

    +               reduce using rule 51 (Term -> Factor / Factor .)
    -               reduce using rule 51 (Term -> Factor / Factor .)
    <               reduce using rule 51 (Term -> Factor / Factor .)
    LESS            reduce using rule 51 (Term -> Factor / Factor .)
    >               reduce using rule 51 (Term -> Factor / Factor .)
    GREATER         reduce using rule 51 (Term -> Factor / Factor .)
    EQUAL           reduce using rule 51 (Term -> Factor / Factor .)
    UNEQUAL         reduce using rule 51 (Term -> Factor / Factor .)
    ;               reduce using rule 51 (Term -> Factor / Factor .)
    )               reduce using rule 51 (Term -> Factor / Factor .)
    ,               reduce using rule 51 (Term -> Factor / Factor .)


state 98

    (53) Factor -> ( Expression ) .

    *               reduce using rule 53 (Factor -> ( Expression ) .)
    /               reduce using rule 53 (Factor -> ( Expression ) .)
    +               reduce using rule 53 (Factor -> ( Expression ) .)
    -               reduce using rule 53 (Factor -> ( Expression ) .)
    <               reduce using rule 53 (Factor -> ( Expression ) .)
    LESS            reduce using rule 53 (Factor -> ( Expression ) .)
    >               reduce using rule 53 (Factor -> ( Expression ) .)
    GREATER         reduce using rule 53 (Factor -> ( Expression ) .)
    EQUAL           reduce using rule 53 (Factor -> ( Expression ) .)
    UNEQUAL         reduce using rule 53 (Factor -> ( Expression ) .)
    ;               reduce using rule 53 (Factor -> ( Expression ) .)
    )               reduce using rule 53 (Factor -> ( Expression ) .)
    ,               reduce using rule 53 (Factor -> ( Expression ) .)


state 99

    (57) Call -> ( RealPara . )

    )               shift and go to state 106


state 100

    (58) RealPara -> RealParaTable .

    )               reduce using rule 58 (RealPara -> RealParaTable .)


state 101

    (59) RealPara -> empty .

    )               reduce using rule 59 (RealPara -> empty .)


state 102

    (60) RealParaTable -> Para . TRealParaTable
    (61) TRealParaTable -> . , Para TRealParaTable
    (62) TRealParaTable -> . empty
    (64) empty -> .

    ,               shift and go to state 108
    )               reduce using rule 64 (empty -> .)

    TRealParaTable                 shift and go to state 107
    empty                          shift and go to state 109

state 103

    (63) Para -> Expression .

    ,               reduce using rule 63 (Para -> Expression .)
    )               reduce using rule 63 (Para -> Expression .)


state 104

    (34) IfSentence -> IF ( Expression ) M . Block N M ElseSentence
    (16) Block -> . { LangStr TLangStr }

    {               shift and go to state 28

    Block                          shift and go to state 110

state 105

    (31) WhileSentence -> WHILE M ( Expression ) . M Block
    (32) M -> . empty
    (64) empty -> .

    {               reduce using rule 64 (empty -> .)

    M                              shift and go to state 111
    empty                          shift and go to state 53

state 106

    (57) Call -> ( RealPara ) .

    *               reduce using rule 57 (Call -> ( RealPara ) .)
    /               reduce using rule 57 (Call -> ( RealPara ) .)
    +               reduce using rule 57 (Call -> ( RealPara ) .)
    -               reduce using rule 57 (Call -> ( RealPara ) .)
    <               reduce using rule 57 (Call -> ( RealPara ) .)
    LESS            reduce using rule 57 (Call -> ( RealPara ) .)
    >               reduce using rule 57 (Call -> ( RealPara ) .)
    GREATER         reduce using rule 57 (Call -> ( RealPara ) .)
    EQUAL           reduce using rule 57 (Call -> ( RealPara ) .)
    UNEQUAL         reduce using rule 57 (Call -> ( RealPara ) .)
    ;               reduce using rule 57 (Call -> ( RealPara ) .)
    )               reduce using rule 57 (Call -> ( RealPara ) .)
    ,               reduce using rule 57 (Call -> ( RealPara ) .)


state 107

    (60) RealParaTable -> Para TRealParaTable .

    )               reduce using rule 60 (RealParaTable -> Para TRealParaTable .)


state 108

    (61) TRealParaTable -> , . Para TRealParaTable
    (63) Para -> . Expression
    (38) Expression -> . AddExpression
    (39) Expression -> . AddExpression < AddExpression
    (40) Expression -> . AddExpression LESS AddExpression
    (41) Expression -> . AddExpression > AddExpression
    (42) Expression -> . AddExpression GREATER AddExpression
    (43) Expression -> . AddExpression EQUAL AddExpression
    (44) Expression -> . AddExpression UNEQUAL AddExpression
    (45) Expression -> . - Expression
    (46) AddExpression -> . Term
    (47) AddExpression -> . Term + Term
    (48) AddExpression -> . Term - Term
    (49) Term -> . Factor
    (50) Term -> . Factor * Factor
    (51) Term -> . Factor / Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . ( Expression )
    (54) Factor -> . ID FTYPE

    -               shift and go to state 57
    NUMBER          shift and go to state 60
    (               shift and go to state 61
    ID              shift and go to state 62

    Para                           shift and go to state 112
    Expression                     shift and go to state 103
    AddExpression                  shift and go to state 56
    Term                           shift and go to state 58
    Factor                         shift and go to state 59

state 109

    (62) TRealParaTable -> empty .

    )               reduce using rule 62 (TRealParaTable -> empty .)


state 110

    (34) IfSentence -> IF ( Expression ) M Block . N M ElseSentence
    (35) N -> . empty
    (64) empty -> .

    ELSE            reduce using rule 64 (empty -> .)
    INT             reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)
    }               reduce using rule 64 (empty -> .)

    N                              shift and go to state 113
    empty                          shift and go to state 114

state 111

    (31) WhileSentence -> WHILE M ( Expression ) M . Block
    (16) Block -> . { LangStr TLangStr }

    {               shift and go to state 28

    Block                          shift and go to state 115

state 112

    (61) TRealParaTable -> , Para . TRealParaTable
    (61) TRealParaTable -> . , Para TRealParaTable
    (62) TRealParaTable -> . empty
    (64) empty -> .

    ,               shift and go to state 108
    )               reduce using rule 64 (empty -> .)

    TRealParaTable                 shift and go to state 116
    empty                          shift and go to state 109

state 113

    (34) IfSentence -> IF ( Expression ) M Block N . M ElseSentence
    (32) M -> . empty
    (64) empty -> .

    ELSE            reduce using rule 64 (empty -> .)
    INT             reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)
    }               reduce using rule 64 (empty -> .)

    M                              shift and go to state 117
    empty                          shift and go to state 53

state 114

    (35) N -> empty .

    ELSE            reduce using rule 35 (N -> empty .)
    INT             reduce using rule 35 (N -> empty .)
    IF              reduce using rule 35 (N -> empty .)
    WHILE           reduce using rule 35 (N -> empty .)
    RETURN          reduce using rule 35 (N -> empty .)
    ID              reduce using rule 35 (N -> empty .)
    }               reduce using rule 35 (N -> empty .)


state 115

    (31) WhileSentence -> WHILE M ( Expression ) M Block .

    INT             reduce using rule 31 (WhileSentence -> WHILE M ( Expression ) M Block .)
    IF              reduce using rule 31 (WhileSentence -> WHILE M ( Expression ) M Block .)
    WHILE           reduce using rule 31 (WhileSentence -> WHILE M ( Expression ) M Block .)
    RETURN          reduce using rule 31 (WhileSentence -> WHILE M ( Expression ) M Block .)
    ID              reduce using rule 31 (WhileSentence -> WHILE M ( Expression ) M Block .)
    }               reduce using rule 31 (WhileSentence -> WHILE M ( Expression ) M Block .)


state 116

    (61) TRealParaTable -> , Para TRealParaTable .

    )               reduce using rule 61 (TRealParaTable -> , Para TRealParaTable .)


state 117

    (34) IfSentence -> IF ( Expression ) M Block N M . ElseSentence
    (36) ElseSentence -> . empty
    (37) ElseSentence -> . ELSE Block
    (64) empty -> .

    ELSE            shift and go to state 120
    INT             reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)
    }               reduce using rule 64 (empty -> .)

    ElseSentence                   shift and go to state 118
    empty                          shift and go to state 119

state 118

    (34) IfSentence -> IF ( Expression ) M Block N M ElseSentence .

    INT             reduce using rule 34 (IfSentence -> IF ( Expression ) M Block N M ElseSentence .)
    IF              reduce using rule 34 (IfSentence -> IF ( Expression ) M Block N M ElseSentence .)
    WHILE           reduce using rule 34 (IfSentence -> IF ( Expression ) M Block N M ElseSentence .)
    RETURN          reduce using rule 34 (IfSentence -> IF ( Expression ) M Block N M ElseSentence .)
    ID              reduce using rule 34 (IfSentence -> IF ( Expression ) M Block N M ElseSentence .)
    }               reduce using rule 34 (IfSentence -> IF ( Expression ) M Block N M ElseSentence .)


state 119

    (36) ElseSentence -> empty .

    INT             reduce using rule 36 (ElseSentence -> empty .)
    IF              reduce using rule 36 (ElseSentence -> empty .)
    WHILE           reduce using rule 36 (ElseSentence -> empty .)
    RETURN          reduce using rule 36 (ElseSentence -> empty .)
    ID              reduce using rule 36 (ElseSentence -> empty .)
    }               reduce using rule 36 (ElseSentence -> empty .)


state 120

    (37) ElseSentence -> ELSE . Block
    (16) Block -> . { LangStr TLangStr }

    {               shift and go to state 28

    Block                          shift and go to state 121

state 121

    (37) ElseSentence -> ELSE Block .

    INT             reduce using rule 37 (ElseSentence -> ELSE Block .)
    IF              reduce using rule 37 (ElseSentence -> ELSE Block .)
    WHILE           reduce using rule 37 (ElseSentence -> ELSE Block .)
    RETURN          reduce using rule 37 (ElseSentence -> ELSE Block .)
    ID              reduce using rule 37 (ElseSentence -> ELSE Block .)
    }               reduce using rule 37 (ElseSentence -> ELSE Block .)

